file_id,source_id,file_path,file_name,file_extension,exists,size_bytes,used_for_metrics,used_for_algorithm_docs,used_for_claim_status,used_for_validation,checksum_if_available,notes
source_0019_file_00025,source_0019,analysis/autoresearch_v1/manuscript/10_appendix_plan.md,10_appendix_plan.md,.md,True,237,False,True,False,False,c26876f973a4637cef315667950b3aef6c90439f5789d2020baa34d141bbc2b1,Referenced source file; content is not copied unless summarized.
source_0019_file_00027,source_0019,analysis/autoresearch_v1/reproducibility/checksums.json,checksums.json,.json,True,11797,False,True,False,False,3e2e75edac9871e3d89496778b355fd23ccaee57f5b945524515bed07c9f5afe,Referenced source file; content is not copied unless summarized.
source_0019_file_00028,source_0019,analysis/autoresearch_v1/reproducibility/command_manifest.md,command_manifest.md,.md,True,613,False,True,False,True,24e1ec088df92f537f150e662ead2b097ba7dbbb0a4a252391fccdd1dc9fa5ed,Referenced source file; content is not copied unless summarized.
source_0019_file_00029,source_0019,analysis/autoresearch_v1/reproducibility/commit_trace.md,commit_trace.md,.md,True,186,False,True,False,False,7a724942074bccd665ef957aa581abc46f8cd964ba33386ecaf9f08f984a90e5,Referenced source file; content is not copied unless summarized.
source_0019_file_00030,source_0019,analysis/autoresearch_v1/reproducibility/data_not_committed_notice.md,data_not_committed_notice.md,.md,True,267,False,True,False,False,2b90d8d9320409a5981e526d41a1e07511859a02b362612e23594bd53528de00,Referenced source file; content is not copied unless summarized.
source_0019_file_00031,source_0019,analysis/autoresearch_v1/reproducibility/environment_summary.md,environment_summary.md,.md,True,133,False,True,False,False,9ca572bd8a724369651024f0dd3630215ba22fa5e5c28ab93084514f409d971b,Referenced source file; content is not copied unless summarized.
source_0019_file_00032,source_0019,analysis/autoresearch_v1/reproducibility/input_output_manifest.md,input_output_manifest.md,.md,True,385,False,True,False,True,18618f769e5889f11c9bd44b00f66d3ede69fff1b1c4edc612ddcf4a479ed13b,Referenced source file; content is not copied unless summarized.
source_0019_file_00033,source_0019,analysis/autoresearch_v1/reproducibility/reproduce_all.sh,reproduce_all.sh,.sh,True,689,False,False,False,False,f75a6fcc665c55f06f3dbb8b940a16b4db3b40c6662b3c3f9646b4df07f9950a,Referenced source file; content is not copied unless summarized.
source_0019_file_00034,source_0019,analysis/autoresearch_v1/reproducibility/reproduce_autoresearch_only.sh,reproduce_autoresearch_only.sh,.sh,True,290,False,False,False,False,fb2abdc5188b16e76db54e6ffd2afc264c63e65844508d9183656a6472c2d3ca,Referenced source file; content is not copied unless summarized.
source_0019_file_00035,source_0019,analysis/autoresearch_v1/reproducibility/slurm_autoresearch.sh,slurm_autoresearch.sh,.sh,True,478,False,False,False,False,13be2ac11c6c10c5aa34410f09cc686915fa5ceadb6cd95f6c6ea69b73ddea93,Referenced source file; content is not copied unless summarized.
source_0019_file_00036,source_0019,analysis/autoresearch_v1/reviewer_risk_report.md,reviewer_risk_report.md,.md,True,1846,False,True,False,False,7e01394b5a03a8fa6a135a242640f45a880fd9b96f2049fd58d563a5b85d5c79,Referenced source file; content is not copied unless summarized.
source_0019_file_00038,source_0019,analysis/autoresearch_v1/tables/dataset_summary_table.csv,dataset_summary_table.csv,.csv,True,218,True,False,False,False,7edfd0fab0fd2e5ded4384436e0d6f482d849790779b91efa4a96604b221bd69,Referenced source file; content is not copied unless summarized.
source_0019_file_00039,source_0019,analysis/autoresearch_v1/tables/dataset_summary_table.md,dataset_summary_table.md,.md,True,311,False,True,False,False,5cd813273ad190a84652f124b5a6dd003e7eb134000db0e321b576d8fcabb4e2,Referenced source file; content is not copied unless summarized.
source_0019_file_00040,source_0019,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,dfm_exposure_vs_sensitivity_table.csv,.csv,True,620,False,False,False,False,9c330164ef9aba1572ad29d6f256e3cbaaab5b09d419ad2f25275ebf72fb5a86,Referenced source file; content is not copied unless summarized.
source_0019_file_00041,source_0019,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.md,dfm_exposure_vs_sensitivity_table.md,.md,True,575,False,True,False,False,c6f309463450219546ae8a7ad0b1673cd54d0e81d0705fd9612669e809838e27,Referenced source file; content is not copied unless summarized.
source_0019_file_00042,source_0019,analysis/autoresearch_v1/tables/feature_release_summary_table.csv,feature_release_summary_table.csv,.csv,True,278,True,False,False,False,c567aab02ffa089e32ea7f38df851268b1d9c0d04451e35ba81e58ea9a08a24d,Referenced source file; content is not copied unless summarized.
source_0019_file_00043,source_0019,analysis/autoresearch_v1/tables/feature_release_summary_table.md,feature_release_summary_table.md,.md,True,379,False,True,False,False,05ecf246466bf34bc1da26c1e8bfadbd0611980ee90f4dbeff761a2d65d5e270,Referenced source file; content is not copied unless summarized.
source_0019_file_00044,source_0019,analysis/autoresearch_v1/tables/feature_stability_table.csv,feature_stability_table.csv,.csv,True,2399,False,False,False,False,3a60865ab0e33f4c263d55ff7bea83527759dde2b175dced7789435e586f6733,Referenced source file; content is not copied unless summarized.
source_0019_file_00045,source_0019,analysis/autoresearch_v1/tables/feature_stability_table.md,feature_stability_table.md,.md,True,2239,False,True,False,False,d0101df0b9323c8b3303e85d991294d2d37c6e62712a7decc97e162dbe2a726b,Referenced source file; content is not copied unless summarized.
source_0019_file_00046,source_0019,analysis/autoresearch_v1/tables/final_claim_support_table.csv,final_claim_support_table.csv,.csv,True,428,False,False,True,False,bbcf2dcc8dcaa31a5ef5489749e0bc381f1617a3f52533a52849e03c2138ccd4,Referenced source file; content is not copied unless summarized.
source_0019_file_00047,source_0019,analysis/autoresearch_v1/tables/final_claim_support_table.md,final_claim_support_table.md,.md,True,515,False,True,True,False,46dcdb6645bf499d6ed1d826c8043bd38786e4e71f10d5811ab42de894ff830d,Referenced source file; content is not copied unless summarized.
source_0019_file_00048,source_0019,analysis/autoresearch_v1/tables/final_model_metrics_table.csv,final_model_metrics_table.csv,.csv,True,610,True,False,False,False,8efceca8660a4ab31d356e627efb5fc9f7fc3d599b26b773c7b6ca7adae3e0ba,Referenced source file; content is not copied unless summarized.
source_0019_file_00049,source_0019,analysis/autoresearch_v1/tables/final_model_metrics_table.md,final_model_metrics_table.md,.md,True,738,False,True,False,False,41c5095212eb7ce1a0cc8651cb893a60c26400f03b3372685b70f0fe174756c1,Referenced source file; content is not copied unless summarized.
source_0019_file_00050,source_0019,analysis/autoresearch_v1/tables/interaction_synthesis_table.csv,interaction_synthesis_table.csv,.csv,True,2065,False,False,False,False,5c2f495d147aea420853e1a4b3436c5618c05b88277e82cb1cde2799716caf2d,Referenced source file; content is not copied unless summarized.
source_0019_file_00051,source_0019,analysis/autoresearch_v1/tables/interaction_synthesis_table.md,interaction_synthesis_table.md,.md,True,1863,False,True,False,False,d8f14421f1cbb2e404216febeaefca1cb9155b23b42f69e8accb4da35da9e9b0,Referenced source file; content is not copied unless summarized.
source_0019_file_00052,source_0019,analysis/autoresearch_v1/tables/label_release_summary_table.csv,label_release_summary_table.csv,.csv,True,257,True,False,False,False,08fb7fbd1d70987acc2fb944ec549f8ef607415c73448a4bfb55a328d56f78b2,Referenced source file; content is not copied unless summarized.
source_0019_file_00053,source_0019,analysis/autoresearch_v1/tables/label_release_summary_table.md,label_release_summary_table.md,.md,True,348,False,True,False,False,ebd924c59ff79a6fb6a04f4b5992f4f5f17907ddb6ae443e0ba55068dff2950e,Referenced source file; content is not copied unless summarized.
source_0019_file_00054,source_0019,analysis/autoresearch_v1/tables/phase3_to_phase4_result_progression_table.csv,phase3_to_phase4_result_progression_table.csv,.csv,True,296,True,False,False,False,e55400306ee393c34cef493a42e6a143c85fe3a4b1f45cdbfa6c54c0a5d69d60,Referenced source file; content is not copied unless summarized.
source_0019_file_00055,source_0019,analysis/autoresearch_v1/tables/phase3_to_phase4_result_progression_table.md,phase3_to_phase4_result_progression_table.md,.md,True,361,False,True,False,False,9c446ff5fb48c096dc9e16ef438b65fd7f4ae95b3dbdcfb47e7a5d0f5309ee2d,Referenced source file; content is not copied unless summarized.
source_0019_file_00056,source_0019,analysis/autoresearch_v1/tables/reviewer_risk_table.csv,reviewer_risk_table.csv,.csv,True,1576,False,False,False,False,b8ca464c836f27c12b3ee61c3b8c7de43066753c6292a25727dd18b85dc3f574,Referenced source file; content is not copied unless summarized.
source_0019_file_00057,source_0019,analysis/autoresearch_v1/tables/reviewer_risk_table.md,reviewer_risk_table.md,.md,True,1845,False,True,False,False,07d141511548bb81154c06032da10933f673573cef686de9799ac333ecf397e2,Referenced source file; content is not copied unless summarized.
source_0019_file_00058,source_0019,analysis/autoresearch_v1/tables/robustness_summary_table.csv,robustness_summary_table.csv,.csv,True,210,True,False,False,False,1791c413d08bc1aff499105fb9093729999c88e78519b045fa43093e0ef089a3,Referenced source file; content is not copied unless summarized.
source_0019_file_00059,source_0019,analysis/autoresearch_v1/tables/robustness_summary_table.md,robustness_summary_table.md,.md,True,286,False,True,False,False,2145af7c4cf133e7755fc0163e66d9cdde06887fff38061023c560a6ad8c9673,Referenced source file; content is not copied unless summarized.
source_0019_file_00060,source_0019,analysis/autoresearch_v1/tables/segmentation_distribution_table.csv,segmentation_distribution_table.csv,.csv,True,170,False,False,False,False,0774de7a84ea3b0140136c161c440fc9b94d546ed7140f9fa605460d08f655fd,Referenced source file; content is not copied unless summarized.
source_0019_file_00061,source_0019,analysis/autoresearch_v1/tables/segmentation_distribution_table.md,segmentation_distribution_table.md,.md,True,273,False,True,False,False,3bdad2233c46a3ab0da3cda24c99e0ba30dab84e9e1c349bab03c3b9454ca404,Referenced source file; content is not copied unless summarized.
source_0020_file_00000,source_0020,analysis/phase4_confirmatory/bootstrap_results.csv,bootstrap_results.csv,.csv,True,357,True,False,False,False,1fd4d375a42476c69328bdb0813482cbaa0ae353852480775b6250a61118b7b3,Referenced source file; content is not copied unless summarized.
source_0020_file_00001,source_0020,analysis/phase4_confirmatory/confirmatory_prediction_metrics.csv,confirmatory_prediction_metrics.csv,.csv,True,28329,True,False,False,False,a1ba571cbab437496d93828bd097a8c2a7e667ea8a9362a726fea9becc37255c,Referenced source file; content is not copied unless summarized.
source_0020_file_00002,source_0020,analysis/phase4_confirmatory/confirmatory_prediction_report.md,confirmatory_prediction_report.md,.md,True,3918,False,True,False,False,c6d17567f58b289945f2c87e6d853fb82dbe341d4c3c1e7d8ce1313061d45287,Referenced source file; content is not copied unless summarized.
source_0020_file_00003,source_0020,analysis/phase4_confirmatory/confirmatory_predictions.csv,confirmatory_predictions.csv,.csv,True,444163,False,False,False,False,166ea0cd41917b4a8113d366d18b8973a80c14612de40ab8dd36720a050366ee,Referenced source file; content is not copied unless summarized.
source_0020_file_00004,source_0020,analysis/phase4_confirmatory/cross_fitted_residualization_report.md,cross_fitted_residualization_report.md,.md,True,1352,False,True,False,False,993169ae97468e809c2671910d0bd804e3c8dd06f74c7d47e29ebaf5b7a2bd9d,Referenced source file; content is not copied unless summarized.
source_0020_file_00005,source_0020,analysis/phase4_confirmatory/dfm_exposure_vs_sensitivity_report.md,dfm_exposure_vs_sensitivity_report.md,.md,True,1474,False,True,False,False,c6f366e2ccde4e266d8121b33d493ecee31ea149ea2c40ddda6283d4fc45e14b,Referenced source file; content is not copied unless summarized.
source_0020_file_00006,source_0020,analysis/phase4_confirmatory/dfm_feature_group_dictionary.md,dfm_feature_group_dictionary.md,.md,True,6669,False,True,False,False,0eef8e05cee46766b29cee85f0c4f4b814fdc4b180f3b934a85f575a5ab7d46c,Referenced source file; content is not copied unless summarized.
source_0020_file_00007,source_0020,analysis/phase4_confirmatory/feature_stability_by_fold.csv,feature_stability_by_fold.csv,.csv,True,74453,False,False,False,False,fb48aa47754c49a0c2c4cd4dbd79b7698dc7acb0e6d9bbdedcdb9f7b477bc4ce,Referenced source file; content is not copied unless summarized.
source_0020_file_00008,source_0020,analysis/phase4_confirmatory/feature_stability_report.md,feature_stability_report.md,.md,True,1845,False,True,False,False,6b84912ad11827084fffa19bb65cd44aa944bf4ee3cd7fe3c91c08217b06b4f0,Referenced source file; content is not copied unless summarized.
source_0020_file_00009,source_0020,analysis/phase4_confirmatory/influence_analysis.csv,influence_analysis.csv,.csv,True,9579,False,False,False,False,38c3cec1f9d7678d51b2422aba4f87db89dd62fa635d80cdf202d57f0422c060,Referenced source file; content is not copied unless summarized.
source_0020_file_00010,source_0020,analysis/phase4_confirmatory/mixed_effects_coefficients.csv,mixed_effects_coefficients.csv,.csv,True,80224,False,False,False,False,6286bc6f8ca6bb23973824d4df5908c3f9a369904dfdbaf07ac2cd5e6b35e5d0,Referenced source file; content is not copied unless summarized.
source_0020_file_00011,source_0020,analysis/phase4_confirmatory/mixed_effects_interaction_report.md,mixed_effects_interaction_report.md,.md,True,3078,False,True,False,False,05f623b83f0cd92dca1a933b48dec08de27a636482595c7cc651aac103c298c6,Referenced source file; content is not copied unless summarized.
source_0020_file_00012,source_0020,analysis/phase4_confirmatory/participant_sensitivity_profiles_crossfit.parquet,participant_sensitivity_profiles_crossfit.parquet,.parquet,True,73216,False,False,False,False,aefc7e066455374c898b7fac49e3e6060a1213016539bd5a91fbe848ec7cd685,Referenced source file; content is not copied unless summarized.
source_0020_file_00013,source_0020,analysis/phase4_confirmatory/permutation_results.csv,permutation_results.csv,.csv,True,104054,True,False,False,False,dc5c5ee81925da1bb118ca01f970280bc95a6a159b6a86e25e77734a5938ab61,Referenced source file; content is not copied unless summarized.
source_0020_file_00014,source_0020,analysis/phase4_confirmatory/phase4_preflight_validation_report.md,phase4_preflight_validation_report.md,.md,True,534,False,True,False,True,64409de6da95902a63988dbcb4e654f1e9a1d94f20e730a8084f3ac9bf4f9f85,Referenced source file; content is not copied unless summarized.
source_0020_file_00015,source_0020,analysis/phase4_confirmatory/phase4_publication_decision_report.md,phase4_publication_decision_report.md,.md,True,3459,False,True,True,False,b2d466e428d93aa22c95cacaea91946201759b2f66549fa2ecbcf7ee458bd006,Referenced source file; content is not copied unless summarized.
source_0020_file_00016,source_0020,analysis/phase4_confirmatory/robustness_report.md,robustness_report.md,.md,True,1369,False,True,False,False,b7d95d8c280698f1d9d712dc78b690caf06c215574a624a1e658649bbb68c4c0,Referenced source file; content is not copied unless summarized.
source_0020_file_00017,source_0020,analysis/phase4_confirmatory/segmentation_decision_report.md,segmentation_decision_report.md,.md,True,1191,False,True,True,False,f62b0f7b5de2e4ed1309f53641f867c9e574a3ec0c67cca80c83682b96e715c5,Referenced source file; content is not copied unless summarized.
source_0021_file_00000,source_0021,analysis/benchmark_bridge_v1/benchmark_bridge_decision_report.md,benchmark_bridge_decision_report.md,.md,True,1422,False,True,True,False,6f11b16ce4c101e7c6a501108089ae29386291d9834ced57b5aae11bdf518a84,Referenced source file; content is not copied unless summarized.
