evidence_id,source_phase,model_name,candidate_id,split_regime,stopping_policy,threshold_policy,coverage,undecided_rate,mean_words_to_decision,median_words_to_decision,mean_texts_to_decision,AUROC,PR_AUC,balanced_accuracy,macro_F1,Brier,result_origin,result_scope,stopping_status,preferred_for_future_tables,notes
online_v1_stopping_01829,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8214285714285714,0.7214740081119392,0.7440476190476191,0.6966911764705883,0.2165959416661466,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01830,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8214285714285714,0.7214740081119392,0.7440476190476191,0.6966911764705883,0.2165959416661466,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01831,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5564953816300309,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01832,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8293650793650793,0.7284379047817182,0.7916666666666666,0.7555555555555555,0.2105100300442208,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01833,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5587151418801548,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01834,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5564942887522522,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01835,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8293650793650793,0.7284379047817182,0.7916666666666666,0.7555555555555555,0.2105100300442208,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01836,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5564942887522522,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01837,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8293650793650793,0.7284379047817182,0.7916666666666666,0.7555555555555555,0.2105100300442208,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01838,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8293650793650793,0.7284379047817182,0.7916666666666666,0.7555555555555555,0.2105100300442208,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01839,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5564942887522522,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01840,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.6388888888888888,0.5657025573404884,0.6011904761904762,0.5037593984962406,0.462646280147942,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01841,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5587151418801548,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01842,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.503968253968254,0.4467073667073666,0.5119047619047619,0.4045584045584045,0.5546571712648698,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01843,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.6388888888888888,0.5657025573404884,0.6011904761904762,0.5037593984962406,0.462646280147942,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01844,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.503968253968254,0.4467073667073666,0.5119047619047619,0.4045584045584045,0.5546571712648698,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01845,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.6388888888888888,0.5657025573404884,0.6011904761904762,0.5037593984962406,0.462646280147942,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01846,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.6388888888888888,0.5657025573404884,0.6011904761904762,0.5037593984962406,0.462646280147942,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01847,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.503968253968254,0.4467073667073666,0.5119047619047619,0.4045584045584045,0.5546571712648698,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01848,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.7857142857142857,0.7089958971169648,0.6726190476190476,0.6046082949308755,0.260062441171023,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01849,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.4246031746031746,0.3242915490686342,0.5119047619047619,0.4045584045584045,0.2951234067413698,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01850,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,0.8484848484848485,0.1515151515151515,168.21428571428572,100.0,1.0,0.3475935828877005,0.3237737550167952,0.4973262032085562,0.4010695187165775,0.3770739932685261,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01851,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.7857142857142857,0.7089958971169648,0.6726190476190476,0.6046082949308755,0.260062441171023,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01852,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,0.8484848484848485,0.1515151515151515,168.21428571428572,100.0,1.0,0.3475935828877005,0.3237737550167952,0.4973262032085562,0.4010695187165775,0.3770739932685261,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01853,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.7857142857142857,0.7089958971169648,0.6726190476190476,0.6046082949308755,0.260062441171023,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01854,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.7857142857142857,0.7089958971169648,0.6726190476190476,0.6046082949308755,0.260062441171023,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01855,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,0.8484848484848485,0.1515151515151515,168.21428571428572,100.0,1.0,0.3475935828877005,0.3237737550167952,0.4973262032085562,0.4010695187165775,0.3770739932685261,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01856,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.742063492063492,0.61697265548072,0.6964285714285714,0.6360294117647058,0.3172335706038494,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01857,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.4246031746031746,0.3242915490686342,0.5119047619047619,0.4045584045584045,0.5182146356750834,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01858,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,59.09090909090909,50.0,1.0,0.4206349206349207,0.3232379092218909,0.5357142857142857,0.4417293233082706,0.5113574596591289,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01859,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.742063492063492,0.61697265548072,0.6964285714285714,0.6360294117647058,0.3172335706038494,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01860,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,59.09090909090909,50.0,1.0,0.4206349206349207,0.3232379092218909,0.5357142857142857,0.4417293233082706,0.5113574596591289,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01861,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.742063492063492,0.61697265548072,0.6964285714285714,0.6360294117647058,0.3172335706038494,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01862,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.742063492063492,0.61697265548072,0.6964285714285714,0.6360294117647058,0.3172335706038494,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01863,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,1.0,0.0,59.09090909090909,50.0,1.0,0.4206349206349207,0.3232379092218909,0.5357142857142857,0.4417293233082706,0.5113574596591289,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01864,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.6269841269841269,0.5529140466059347,0.5595238095238095,0.5254901960784314,0.2218500570356175,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01865,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.4246031746031746,0.3242915490686342,0.5,0.3888888888888889,0.2341600342256919,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01866,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,0.6666666666666666,0.3333333333333333,1001.181818181818,500.0,1.0454545454545454,0.6458333333333334,0.3986772486772487,0.5,0.4210526315789473,0.1975073578460788,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01867,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.6269841269841269,0.5529140466059347,0.5595238095238095,0.5254901960784314,0.2218500570356175,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01868,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,0.6666666666666666,0.3333333333333333,1001.181818181818,500.0,1.0454545454545454,0.6458333333333334,0.3986772486772487,0.5,0.4210526315789473,0.1975073578460788,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01869,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.6269841269841269,0.5529140466059347,0.5595238095238095,0.5254901960784314,0.2218500570356175,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01870,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.6269841269841269,0.5529140466059347,0.5595238095238095,0.5254901960784314,0.2218500570356175,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01871,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,0.6666666666666666,0.3333333333333333,1001.181818181818,500.0,1.0454545454545454,0.6458333333333334,0.3986772486772487,0.5,0.4210526315789473,0.1975073578460788,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01872,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.7182539682539683,0.598554846437911,0.6726190476190476,0.6046082949308755,0.3384397401633621,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01873,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.4246031746031746,0.3242915490686342,0.5119047619047619,0.4045584045584045,0.5182146356750834,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
